SampleID,SarcomaType
REFERENCE_SAMPLE_0,Type_0
REFERENCE_SAMPLE_1,Type_1
REFERENCE_SAMPLE_2,Type_2
REFERENCE_SAMPLE_3,Type_0
REFERENCE_SAMPLE_4,Type_1
REFERENCE_SAMPLE_5,Type_2
REFERENCE_SAMPLE_6,Type_0
REFERENCE_SAMPLE_7,Type_1
REFERENCE_SAMPLE_8,Type_2
REFERENCE_SAMPLE_9,Type_0
REFERENCE_SAMPLE_10,Type_1
REFERENCE_SAMPLE_11,Type_2
REFERENCE_SAMPLE_12,Type_0
REFERENCE_SAMPLE_13,Type_1
REFERENCE_SAMPLE_14,Type_2
REFERENCE_SAMPLE_15,Type_0
REFERENCE_SAMPLE_16,Type_1
REFERENCE_SAMPLE_17,Type_2
REFERENCE_SAMPLE_18,Type_0
REFERENCE_SAMPLE_19,Type_1
REFERENCE_SAMPLE_20,Type_2
REFERENCE_SAMPLE_21,Type_0
REFERENCE_SAMPLE_22,Type_1
REFERENCE_SAMPLE_23,Type_2
REFERENCE_SAMPLE_24,Type_0
REFERENCE_SAMPLE_25,Type_1
REFERENCE_SAMPLE_26,Type_2
REFERENCE_SAMPLE_27,Type_0
REFERENCE_SAMPLE_28,Type_1
REFERENCE_SAMPLE_29,Type_2
REFERENCE_SAMPLE_30,Type_0
REFERENCE_SAMPLE_31,Type_1
REFERENCE_SAMPLE_32,Type_2
REFERENCE_SAMPLE_33,Type_0
REFERENCE_SAMPLE_34,Type_1
REFERENCE_SAMPLE_35,Type_2
REFERENCE_SAMPLE_36,Type_0
REFERENCE_SAMPLE_37,Type_1
REFERENCE_SAMPLE_38,Type_2
REFERENCE_SAMPLE_39,Type_0
REFERENCE_SAMPLE_40,Type_1
REFERENCE_SAMPLE_41,Type_2
REFERENCE_SAMPLE_42,Type_0
REFERENCE_SAMPLE_43,Type_1
REFERENCE_SAMPLE_44,Type_2
REFERENCE_SAMPLE_45,Type_0
REFERENCE_SAMPLE_46,Type_1
REFERENCE_SAMPLE_47,Type_2
REFERENCE_SAMPLE_48,Type_0
REFERENCE_SAMPLE_49,Type_1
REFERENCE_SAMPLE_50,Type_2
REFERENCE_SAMPLE_51,Type_0
REFERENCE_SAMPLE_52,Type_1
REFERENCE_SAMPLE_53,Type_2
REFERENCE_SAMPLE_54,Type_0
REFERENCE_SAMPLE_55,Type_1
REFERENCE_SAMPLE_56,Type_2
REFERENCE_SAMPLE_57,Type_0
REFERENCE_SAMPLE_58,Type_1
REFERENCE_SAMPLE_59,Type_2
REFERENCE_SAMPLE_60,Type_0
REFERENCE_SAMPLE_61,Type_1
REFERENCE_SAMPLE_62,Type_2
REFERENCE_SAMPLE_63,Type_0
REFERENCE_SAMPLE_64,Type_1
REFERENCE_SAMPLE_65,Type_2
REFERENCE_SAMPLE_66,Type_0
REFERENCE_SAMPLE_67,Type_1
REFERENCE_SAMPLE_68,Type_2
REFERENCE_SAMPLE_69,Type_0
REFERENCE_SAMPLE_70,Type_1
REFERENCE_SAMPLE_71,Type_2
REFERENCE_SAMPLE_72,Type_0
REFERENCE_SAMPLE_73,Type_1
REFERENCE_SAMPLE_74,Type_2
REFERENCE_SAMPLE_75,Type_0
REFERENCE_SAMPLE_76,Type_1
REFERENCE_SAMPLE_77,Type_2
REFERENCE_SAMPLE_78,Type_0
REFERENCE_SAMPLE_79,Type_1
REFERENCE_SAMPLE_80,Type_2
REFERENCE_SAMPLE_81,Type_0
REFERENCE_SAMPLE_82,Type_1
REFERENCE_SAMPLE_83,Type_2
REFERENCE_SAMPLE_84,Type_0
REFERENCE_SAMPLE_85,Type_1
REFERENCE_SAMPLE_86,Type_2
REFERENCE_SAMPLE_87,Type_0
REFERENCE_SAMPLE_88,Type_1
REFERENCE_SAMPLE_89,Type_2
REFERENCE_SAMPLE_90,Type_0
REFERENCE_SAMPLE_91,Type_1
REFERENCE_SAMPLE_92,Type_2
REFERENCE_SAMPLE_93,Type_0
REFERENCE_SAMPLE_94,Type_1
REFERENCE_SAMPLE_95,Type_2
REFERENCE_SAMPLE_96,Type_0
REFERENCE_SAMPLE_97,Type_1
REFERENCE_SAMPLE_98,Type_2
REFERENCE_SAMPLE_99,Type_0
REFERENCE_SAMPLE_100,Type_1
REFERENCE_SAMPLE_101,Type_2
REFERENCE_SAMPLE_102,Type_0
REFERENCE_SAMPLE_103,Type_1
REFERENCE_SAMPLE_104,Type_2
REFERENCE_SAMPLE_105,Type_0
REFERENCE_SAMPLE_106,Type_1
REFERENCE_SAMPLE_107,Type_2
REFERENCE_SAMPLE_108,Type_0
REFERENCE_SAMPLE_109,Type_1
REFERENCE_SAMPLE_110,Type_2
REFERENCE_SAMPLE_111,Type_0
REFERENCE_SAMPLE_112,Type_1
REFERENCE_SAMPLE_113,Type_2
REFERENCE_SAMPLE_114,Type_0
REFERENCE_SAMPLE_115,Type_1
REFERENCE_SAMPLE_116,Type_2
REFERENCE_SAMPLE_117,Type_0
REFERENCE_SAMPLE_118,Type_1
REFERENCE_SAMPLE_119,Type_2
REFERENCE_SAMPLE_120,Type_0
REFERENCE_SAMPLE_121,Type_1
REFERENCE_SAMPLE_122,Type_2
REFERENCE_SAMPLE_123,Type_0
REFERENCE_SAMPLE_124,Type_1
REFERENCE_SAMPLE_125,Type_2
REFERENCE_SAMPLE_126,Type_0
REFERENCE_SAMPLE_127,Type_1
REFERENCE_SAMPLE_128,Type_2
REFERENCE_SAMPLE_129,Type_0
REFERENCE_SAMPLE_130,Type_1
REFERENCE_SAMPLE_131,Type_2
REFERENCE_SAMPLE_132,Type_0
REFERENCE_SAMPLE_133,Type_1
REFERENCE_SAMPLE_134,Type_2
REFERENCE_SAMPLE_135,Type_0
REFERENCE_SAMPLE_136,Type_1
REFERENCE_SAMPLE_137,Type_2
REFERENCE_SAMPLE_138,Type_0
REFERENCE_SAMPLE_139,Type_1
REFERENCE_SAMPLE_140,Type_2
REFERENCE_SAMPLE_141,Type_0
REFERENCE_SAMPLE_142,Type_1
REFERENCE_SAMPLE_143,Type_2
REFERENCE_SAMPLE_144,Type_0
REFERENCE_SAMPLE_145,Type_1
REFERENCE_SAMPLE_146,Type_2
REFERENCE_SAMPLE_147,Type_0
REFERENCE_SAMPLE_148,Type_1
REFERENCE_SAMPLE_149,Type_2
REFERENCE_SAMPLE_150,Type_0
REFERENCE_SAMPLE_151,Type_1
REFERENCE_SAMPLE_152,Type_2
REFERENCE_SAMPLE_153,Type_0
REFERENCE_SAMPLE_154,Type_1
REFERENCE_SAMPLE_155,Type_2
REFERENCE_SAMPLE_156,Type_0
REFERENCE_SAMPLE_157,Type_1
REFERENCE_SAMPLE_158,Type_2
REFERENCE_SAMPLE_159,Type_0
REFERENCE_SAMPLE_160,Type_1
REFERENCE_SAMPLE_161,Type_2
REFERENCE_SAMPLE_162,Type_0
REFERENCE_SAMPLE_163,Type_1
REFERENCE_SAMPLE_164,Type_2
REFERENCE_SAMPLE_165,Type_0
REFERENCE_SAMPLE_166,Type_1
REFERENCE_SAMPLE_167,Type_2
REFERENCE_SAMPLE_168,Type_0
REFERENCE_SAMPLE_169,Type_1
REFERENCE_SAMPLE_170,Type_2
REFERENCE_SAMPLE_171,Type_0
REFERENCE_SAMPLE_172,Type_1
REFERENCE_SAMPLE_173,Type_2
REFERENCE_SAMPLE_174,Type_0
REFERENCE_SAMPLE_175,Type_1
REFERENCE_SAMPLE_176,Type_2
REFERENCE_SAMPLE_177,Type_0
REFERENCE_SAMPLE_178,Type_1
REFERENCE_SAMPLE_179,Type_2
REFERENCE_SAMPLE_180,Type_0
REFERENCE_SAMPLE_181,Type_1
REFERENCE_SAMPLE_182,Type_2
REFERENCE_SAMPLE_183,Type_0
REFERENCE_SAMPLE_184,Type_1
REFERENCE_SAMPLE_185,Type_2
REFERENCE_SAMPLE_186,Type_0
REFERENCE_SAMPLE_187,Type_1
REFERENCE_SAMPLE_188,Type_2
REFERENCE_SAMPLE_189,Type_0
REFERENCE_SAMPLE_190,Type_1
REFERENCE_SAMPLE_191,Type_2
REFERENCE_SAMPLE_192,Type_0
REFERENCE_SAMPLE_193,Type_1
REFERENCE_SAMPLE_194,Type_2
REFERENCE_SAMPLE_195,Type_0
REFERENCE_SAMPLE_196,Type_1
REFERENCE_SAMPLE_197,Type_2
REFERENCE_SAMPLE_198,Type_0
REFERENCE_SAMPLE_199,Type_1
REFERENCE_SAMPLE_200,Type_2
REFERENCE_SAMPLE_201,Type_0
REFERENCE_SAMPLE_202,Type_1
REFERENCE_SAMPLE_203,Type_2
REFERENCE_SAMPLE_204,Type_0
REFERENCE_SAMPLE_205,Type_1
REFERENCE_SAMPLE_206,Type_2
REFERENCE_SAMPLE_207,Type_0
REFERENCE_SAMPLE_208,Type_1
REFERENCE_SAMPLE_209,Type_2
REFERENCE_SAMPLE_210,Type_0
REFERENCE_SAMPLE_211,Type_1
REFERENCE_SAMPLE_212,Type_2
REFERENCE_SAMPLE_213,Type_0
REFERENCE_SAMPLE_214,Type_1
REFERENCE_SAMPLE_215,Type_2
REFERENCE_SAMPLE_216,Type_0
REFERENCE_SAMPLE_217,Type_1
REFERENCE_SAMPLE_218,Type_2
REFERENCE_SAMPLE_219,Type_0
REFERENCE_SAMPLE_220,Type_1
REFERENCE_SAMPLE_221,Type_2
REFERENCE_SAMPLE_222,Type_0
REFERENCE_SAMPLE_223,Type_1
REFERENCE_SAMPLE_224,Type_2
REFERENCE_SAMPLE_225,Type_0
REFERENCE_SAMPLE_226,Type_1
REFERENCE_SAMPLE_227,Type_2
REFERENCE_SAMPLE_228,Type_0
REFERENCE_SAMPLE_229,Type_1
REFERENCE_SAMPLE_230,Type_2
REFERENCE_SAMPLE_231,Type_0
REFERENCE_SAMPLE_232,Type_1
